"gender","age","edu","t_org","sd","X","M","W","Y","MW","XW","XM"
1,9.55973451327434,-1.82522123893805,2.62389380530973,2.7,0.232853982300885,-0.0790929203539825,0.146017699115044,2.83333333333333,-0.011548966246378,0.0340008027253504,-0.0184171014762316
0,1.55973451327434,-1.82522123893805,-0.376106194690265,4.2,-0.892146017699115,-2.32909292035398,0.717446270543616,2.16666666666667,-1.6709990294575,-0.640066833178569,2.07789097374501
1,-18.4402654867257,1.17477876106195,-1.37610619469027,3.3,-0.767146017699115,-0.579092920353983,1.28887484197219,1.66666666666667,-0.746378296208451,-0.988755202331539,0.444248827727308
1,0.559734513274336,0.174778761061947,1.62389380530973,4.6,-1.51714601769911,0.920907079646017,1.0031605562579,1,0.923817658279538,-1.5219410430395,-1.39715050855588
0,-18.4402654867257,-1.82522123893805,-0.376106194690265,4.5,-0.392146017699115,-1.32909292035398,-0.139696586599241,1,0.185669744246669,0.0547814601210521,0.521198495868901
1,-17.4402654867257,-1.82522123893805,-0.376106194690265,5,2.23285398230089,0.420907079646017,1.28887484197219,1,0.542496545763736,2.87786932358502,0.939824048966246
1,-18.4402654867257,0.174778761061947,-0.376106194690265,2.9,-0.142146017699115,-0.0790929203539825,-0.282553729456385,2.83333333333333,0.0223479996196146,0.0401638874282582,0.0112427436565119
0,6.55973451327434,0.174778761061947,2.62389380530973,3.6,0.232853982300885,0.670907079646017,-0.282553729456385,3,-0.189567297472674,-0.0657937611178861,0.156223385249432
1,-12.4402654867257,-1.82522123893805,-1.37610619469027,3.4,0.482853982300885,0.170907079646017,-0.425410872313527,3.5,-0.0727057298367698,-0.20541133381068,0.0825231640104941
1,-11.4402654867257,1.17477876106195,-2.37610619469027,2.8,1.35785398230089,-0.329092920353983,0.860303413400758,3.5,-0.283119762706555,1.16816641587326,-0.446860132449683
1,1.55973451327434,-0.825221238938053,-1.37610619469027,3.9,-0.0171460176991149,-0.329092920353983,0.146017699115044,1.16666666666667,-0.048053391025139,-0.00250362205341059,0.00564263303704281
1,10.5597345132743,1.17477876106195,2.62389380530973,3.9,0.107853982300885,0.420907079646017,0.43173198482933,2,0.181719048924292,0.0465640138505086,0.0453965047184588
0,12.5597345132743,-0.825221238938053,2.62389380530973,3.6,-1.26714601769911,-0.0790929203539825,0.717446270543616,1,-0.056744920734368,-0.909109184632425,0.100222279054742
1,-8.44026548672566,1.17477876106195,0.623893805309735,3.8,-0.0171460176991149,1.67090707964602,-1.28255372945638,1,-2.14302810657508,0.0219906889453251,-0.0286494023611871
1,-15.4402654867257,-0.825221238938053,-1.37610619469027,3.6,-0.767146017699115,-1.82909292035398,0.574589127686473,2.66666666666667,-1.0509769055637,-0.440793761117886,1.4031813498512
0,-15.4402654867257,-0.825221238938053,-0.376106194690265,3,2.10785398230089,1.67090707964602,1.28887484197219,5,2.15359009822897,2.7167599683385,3.5220281418866
1,9.55973451327434,-1.82522123893805,0.623893805309735,4.4,-1.51714601769911,-2.32909292035398,1.28887484197219,1,-3.00190926965978,-1.95541133381068,3.53357404896625
1,-3.44026548672566,1.17477876106195,-0.376106194690265,3.7,-0.0171460176991149,0.920907079646017,-0.56826801517067,1.5,-0.523322038307061,0.00974353344595723,-0.0157898890868509
0,-21.4402654867257,-1.82522123893805,-2.37610619469027,3,0.857853982300885,-0.0790929203539825,0.574589127686473,1,-0.0454459321123705,0.492913571372632,-0.0678501766974706
1,13.5597345132743,1.17477876106195,1.62389380530973,2.9,-0.142146017699115,0.420907079646017,1.0031605562579,1.83333333333333,0.422237380150588,-0.14259527818489,-0.0598302651930456
1,-0.440265486725664,-1.82522123893805,0.623893805309735,3,0.357853982300885,-0.329092920353983,-0.711125158027813,3,0.23402625499256,-0.254478969714599,-0.117767212095701
1,14.5597345132743,1.17477876106195,2.62389380530973,3.1,0.357853982300885,0.920907079646017,0.574589127686473,1,0.529143195574102,0.205619007529396,0.329550265780406
1,-24.4402654867257,1.17477876106195,-2.37610619469027,3.1,0.732853982300885,0.670907079646017,-0.282553729456385,3.83333333333333,-0.189567297472674,-0.207070625846078,0.491676925072441
0,-4.44026548672566,-1.82522123893805,-0.376106194690265,2.9,-0.392146017699115,-0.329092920353983,0.288874841972187,1,-0.0950666653614222,-0.113281118892854,0.129052478169786
1,-3.44026548672566,1.17477876106195,2.62389380530973,3.6,-1.64214601769911,-0.329092920353983,0.43173198482933,2.66666666666667,-0.142079939697706,-0.708966959600819,0.540418628612264
0,-5.44026548672566,-0.825221238938053,0.623893805309735,3.4,0.732853982300885,-0.329092920353983,0.43173198482933,4,-0.142079939697706,0.31639650436884,-0.241177057228444
1,20.5597345132743,-0.825221238938053,2.62389380530973,4.6,-1.76714601769911,-2.32909292035398,-2.71112515802781,1,6.31446241175615,4.79095402649273,4.11584727905474
1,7.55973451327434,1.17477876106195,-2.37610619469027,2.7,-0.642146017699115,1.17090707964602,0.00316055625790135,1,0.00370071769799621,-0.00202953861472537,-0.751893318290391
0,1.55973451327434,-0.825221238938053,2.62389380530973,3,0.107853982300885,0.420907079646017,-0.139696586599241,2.83333333333333,-0.0587992823020037,-0.0150668331785686,0.0453965047184588
0,1.55973451327434,1.17477876106195,0.623893805309735,3.5,-0.642146017699115,-0.579092920353983,1.0031605562579,1,-0.580923176107314,-0.64417555631384,0.371862212683061
1,-22.4402654867257,0.174778761061947,-1.37610619469027,3.5,0.107853982300885,-0.329092920353983,0.146017699115044,1.5,-0.048053391025139,0.0157485903359699,-0.035493982007205
1,-19.4402654867257,2.17477876106195,-1.37610619469027,3.4,0.482853982300885,-0.579092920353983,-0.282553729456385,1.33333333333333,0.163624864347807,-0.136432193481982,-0.27961732271517
0,-1.44026548672566,2.17477876106195,-1.37610619469027,2.8,-0.0171460176991149,0.170907079646017,0.574589127686473,2.66666666666667,0.0982013498092477,-0.00985191535303128,-0.00293037581251466
0,0.559734513274336,-0.825221238938053,-0.376106194690265,4.1,0.982853982300885,0.170907079646017,0.288874841972187,1.33333333333333,0.0493707556246713,0.283921788818903,0.167976703833503
1,15.5597345132743,0.174778761061947,0.623893805309735,4.5,-0.0171460176991149,1.42090707964602,-2.71112515802781,2.33333333333333,-3.85225693084815,0.0464849999440607,-0.0243628979364083
1,-17.4402654867257,1.17477876106195,-2.37610619469027,3,0.607853982300885,-1.82909292035398,1.14601769911504,1.66666666666667,-2.09617286005169,0.696611422194377,-1.11182141563552
1,3.55973451327434,0.174778761061947,-0.376106194690265,3.2,-0.0171460176991149,0.170907079646017,0.146017699115044,2.33333333333333,0.0249554585323831,-0.00250362205341059,-0.00293037581251466
1,-5.44026548672566,-1.82522123893805,-0.376106194690265,4.8,0.357853982300885,0.670907079646017,-0.996839443742099,1.33333333333333,-0.668786640076972,-0.356722964657709,0.240086770205184
0,19.5597345132743,1.17477876106195,0.623893805309735,3.1,-0.0171460176991149,-0.579092920353983,-0.139696586599241,1.66666666666667,0.0808973042972378,0.00239524014633654,0.00992913746182155
1,12.5597345132743,-1.82522123893805,0.623893805309735,3,0.232853982300885,0.670907079646017,-0.996839443742099,1.5,-0.668786640076972,-0.232118034189947,0.156223385249432
0,31.5597345132743,2.17477876106195,1.62389380530973,3.2,-0.392146017699115,-0.329092920353983,-0.282553729456385,1,0.0929864319837107,0.110802319792354,0.129052478169786
0,-16.4402654867257,1.17477876106195,-0.376106194690265,2.9,1.73285398230089,0.920907079646017,0.717446270543616,4.83333333333333,0.660701349809248,1.24322962699842,1.59579750029368
1,2.55973451327434,-1.82522123893805,-0.376106194690265,3,-1.64214601769911,0.170907079646017,1.0031605562579,1.66666666666667,0.171447241086112,-1.64733611257174,-0.280654380237293
0,-8.44026548672566,1.17477876106195,0.623893805309735,3.5,0.357853982300885,-0.829092920353983,-0.425410872313527,1,0.352705142476758,-0.152234974771489,-0.296694203246143
1,-19.4402654867257,-0.825221238938053,-1.37610619469027,3.5,0.107853982300885,0.170907079646017,0.717446270543616,1.66666666666667,0.122616646901536,0.0773794373650471,0.0184330091432375
1,-15.4402654867257,1.17477876106195,-0.376106194690265,4.1,1.10785398230089,0.420907079646017,0.43173198482933,1.16666666666667,0.181719048924292,0.478295998679839,0.466303584364476
0,-10.4402654867257,-0.825221238938053,-0.376106194690265,3.1,0.732853982300885,0.920907079646017,0.574589127686473,1.16666666666667,0.529143195574102,0.421089930411823,0.674890420647662
1,14.5597345132743,-0.825221238938053,-0.376106194690265,3.6,-1.01714601769911,0.170907079646017,0.288874841972187,3,0.0493707556246713,-0.293827895125471,-0.173837455458532
1,7.55973451327434,-0.825221238938053,2.62389380530973,3.5,0.232853982300885,0.420907079646017,0.860303413400758,2,0.362107797344014,0.200325075797411,0.098009889674211
1,14.5597345132743,-0.825221238938053,2.62389380530973,4.5,-1.01714601769911,-0.0790929203539825,0.717446270543616,1.66666666666667,-0.056744920734368,-0.729747616996521,0.0804490489662466
1,0.559734513274336,0.174778761061947,0.623893805309735,2.7,0.857853982300885,0.170907079646017,-0.282553729456385,1.83333333333333,-0.0482904327444816,-0.242389842028126,0.146613318877751
1,-4.44026548672566,-0.825221238938053,-1.37610619469027,2.4,-1.26714601769911,-1.07909292035398,1.28887484197219,2.5,-1.39081571719454,-1.63319262331763,1.36736829675386
1,-9.44026548672566,0.174778761061947,1.62389380530973,3.8,-1.76714601769911,-0.0790929203539825,0.43173198482933,1.33333333333333,-0.034146943490373,-0.762933457704486,0.139768739231733
1,-19.4402654867257,1.17477876106195,-1.37610619469027,4.7,-1.26714601769911,0.670907079646017,0.860303413400758,1,0.577183650694203,-1.09013004430373,-0.850137234219594
0,-13.4402654867257,-0.825221238938053,-0.376106194690265,2.8,-1.01714601769911,1.42090707964602,1.0031605562579,4.16666666666667,1.42539793640849,-1.02036076491055,-1.44526997758243
1,-24.4402654867257,-1.82522123893805,-1.37610619469027,3.2,0.482853982300885,-0.579092920353983,0.288874841972187,2.33333333333333,-0.167285375854469,0.139484367832809,-0.27961732271517
0,9.55973451327434,-1.82522123893805,2.62389380530973,4.7,1.60785398230089,-2.32909292035398,0.860303413400758,1.5,-2.00372658950807,1.38324226922345,-3.74484132713995
1,10.5597345132743,0.174778761061947,-0.376106194690265,3.1,-0.517146017699115,-0.329092920353983,1.28887484197219,2,-0.424159585715405,-0.666536491838493,0.170189093214034
1,4.55973451327434,-0.825221238938053,1.62389380530973,2.5,0.107853982300885,0.420907079646017,-0.139696586599241,3,-0.0587992823020037,-0.0150668331785686,0.0453965047184588
1,-22.4402654867257,1.17477876106195,-1.37610619469027,3.8,0.357853982300885,0.920907079646017,-2.13969658659924,1.66666666666667,-1.97046173489366,-0.765698944430149,0.329550265780406
1,-0.440265486725664,-0.825221238938053,-1.37610619469027,3.4,0.857853982300885,1.17090707964602,0.717446270543616,2.5,0.840062917445152,0.615464140272759,1.00446730117864
0,16.5597345132743,-1.82522123893805,-2.37610619469027,3.9,-0.142146017699115,-0.0790929203539825,-0.139696586599241,1,0.011049010997617,0.0198573134712417,0.0112427436565119
1,-7.44026548672566,1.17477876106195,0.623893805309735,3.5,-0.267146017699115,-0.329092920353983,0.146017699115044,1.83333333333333,-0.048053391025139,-0.0390080468321716,0.0879158631255384
1,-11.4402654867257,1.17477876106195,1.62389380530973,3.2,0.857853982300885,1.17090707964602,0.43173198482933,2.5,0.50551803754629,0.370363002472506,1.00446730117864
0,-10.4402654867257,0.174778761061947,-1.37610619469027,3.3,0.607853982300885,0.920907079646017,-0.996839443742099,1.66666666666667,-0.917996501012497,-0.605932825593234,0.55977703569191
0,-14.4402654867257,-0.825221238938053,1.62389380530973,3.4,0.232853982300885,-1.07909292035398,-0.282553729456385,2.33333333333333,0.304901729075999,-0.0657937611178861,-0.251271083777117
1,-18.4402654867257,2.17477876106195,-1.37610619469027,3.1,0.482853982300885,0.420907079646017,-0.425410872313527,1,-0.179058447915152,-0.20541133381068,0.203236659585715
0,-3.44026548672566,2.17477876106195,-0.376106194690265,3.9,-0.267146017699115,0.420907079646017,0.574589127686473,2,0.241848631730866,-0.153499197274649,-0.112443650148798
0,16.5597345132743,1.17477876106195,-0.376106194690265,3.7,-0.142146017699115,-0.329092920353983,0.146017699115044,2,-0.048053391025139,-0.0207558344427911,0.0467792480812906
1,-19.4402654867257,-0.825221238938053,-0.376106194690265,3.2,1.10785398230089,0.420907079646017,-0.711125158027813,2.5,-0.299317613528299,-0.787822838235459,0.466303584364476
1,9.55973451327434,-1.82522123893805,2.62389380530973,3.5,0.482853982300885,0.670907079646017,-1.13969658659924,1,-0.764630508597832,-0.550307035454169,0.323950155160937
0,4.55973451327434,2.17477876106195,-0.376106194690265,3.6,0.107853982300885,-0.0790929203539825,-0.425410872313527,1,0.0336469882416121,-0.0458822566931073,-0.00853048643198374
1,13.5597345132743,-1.82522123893805,2.62389380530973,3.8,-1.01714601769911,-2.32909292035398,-1.13969658659924,1.66666666666667,2.65445925119989,1.15923784444469,2.36902758878926
1,8.55973451327434,0.174778761061947,-2.37610619469027,3.1,-0.142146017699115,-0.829092920353983,0.146017699115044,1.66666666666667,-0.121062240582661,-0.0207558344427911,0.117852256930848
1,11.5597345132743,2.17477876106195,-1.37610619469027,4.5,-1.14214601769911,-0.579092920353983,0.288874841972187,1,-0.167285375854469,-0.329937250371994,0.661408672860052
0,-23.4402654867257,1.17477876106195,-1.37610619469027,3.3,1.48285398230089,0.920907079646017,-0.56826801517067,2.16666666666667,-0.523322038307061,-0.842658489310048,1.36557073038218
0,17.5597345132743,-0.825221238938053,-1.37610619469027,4.3,0.357853982300885,0.420907079646017,0.288874841972187,2.5,0.121589466117718,0.103375012586286,0.150623274629963
0,29.5597345132743,-1.82522123893805,0.623893805309735,3.5,-0.0171460176991149,0.920907079646017,1.28887484197219,1,1.18693396674983,-0.0220990708523991,-0.0157898890868509
0,-2.44026548672566,-1.82522123893805,1.62389380530973,2.3,0.732853982300885,1.67090707964602,-2.71112515802781,1,-4.5300382203551,-1.9868588685768,1.22453090737333
0,17.5597345132743,-1.82522123893805,0.623893805309735,3.3,-1.01714601769911,-1.32909292035398,-0.139696586599241,1.33333333333333,0.185669744246669,0.142091826745578,1.35188157109014
1,2.55973451327434,0.174778761061947,-2.37610619469027,3.9,1.73285398230089,0.920907079646017,-0.996839443742099,1,-0.917996501012497,-1.72737719980309,1.59579750029368
0,7.55973451327434,-1.82522123893805,-2.37610619469027,3.7,0.107853982300885,-1.07909292035398,-0.711125158027813,2.5,0.76737012351342,-0.0766976802076458,-0.116384468732869
0,-15.4402654867257,2.17477876106195,-0.376106194690265,3.7,-0.267146017699115,0.170907079646017,1.0031605562579,1.66666666666667,0.171447241086112,-0.267990347717127,-0.045657145724019
1,-13.4402654867257,1.17477876106195,1.62389380530973,3.1,0.357853982300885,1.42090707964602,0.717446270543616,1.16666666666667,1.01942448508106,0.256741005000951,0.508477256930848
1,0.559734513274336,1.17477876106195,1.62389380530973,3.5,-0.767146017699115,1.42090707964602,0.00316055625790135,1.33333333333333,0.00449085676247155,-0.00242460814696304,-1.09004320767092
1,-9.44026548672566,-0.825221238938053,-1.37610619469027,2.7,0.607853982300885,-2.32909292035398,0.43173198482933,1.66666666666667,-1.00554390935637,0.262430006265174,-1.41574840678597
0,-18.4402654867257,1.17477876106195,-1.37610619469027,5,2.23285398230089,1.67090707964602,1.28887484197219,1.66666666666667,2.15359009822897,2.87786932358502,3.73089152684235
1,19.5597345132743,-0.825221238938053,0.623893805309735,3.2,-1.51714601769911,0.420907079646017,0.288874841972187,3.5,0.121589466117718,-0.438265316111565,-0.63857749970632
1,1.55973451327434,1.17477876106195,2.62389380530973,4.8,-0.267146017699115,-1.07909292035398,1.14601769911504,1,-1.2366595857154,-0.306154064531286,0.288275376399875
1,-15.4402654867257,1.17477876106195,-1.37610619469027,2.7,1.23285398230089,-0.0790929203539825,0.574589127686473,1.33333333333333,-0.0454459321123705,0.708384494255059,-0.0975100218302141
1,10.5597345132743,1.17477876106195,-1.37610619469027,3.5,-0.767146017699115,0.420907079646017,0.717446270543616,1,0.30197821453744,-0.550386049360617,-0.322897189971806
0,0.559734513274336,1.17477876106195,1.62389380530973,3.1,1.35785398230089,0.670907079646017,-1.9968394437421,3.83333333333333,-1.33969371972299,-2.71141639070069,0.910993849851202
0,-3.44026548672566,2.17477876106195,-1.37610619469027,2.7,1.35785398230089,0.920907079646017,0.43173198482933,1.66666666666667,0.397585041338957,0.586228994887171,1.25045734542642
1,-6.44026548672566,-0.825221238938053,-0.376106194690265,3.2,-1.64214601769911,0.670907079646017,0.288874841972187,3,0.193808176610765,-0.474374671358088,-1.10172738908685
1,-15.4402654867257,0.174778761061947,-1.37610619469027,3,0.357853982300885,0.920907079646017,0.860303413400758,2,0.792259504044393,0.307863002472506,0.329550265780406
1,-2.44026548672566,1.17477876106195,-1.37610619469027,2.4,0.107853982300885,-0.579092920353983,0.717446270543616,1.66666666666667,-0.415468056006176,0.0773794373650471,-0.0624574775824263
1,18.5597345132743,-1.82522123893805,2.62389380530973,4.3,-1.14214601769911,1.67090707964602,0.00316055625790135,1.33333333333333,0.00528099582694689,-0.00360981674367604,-1.90841986696296
0,-19.4402654867257,0.174778761061947,-2.37610619469027,3.1,0.232853982300885,0.170907079646017,-0.711125158027813,3,-0.121536324021346,-0.165588324961122,0.0397963940989897
1,16.5597345132743,1.17477876106195,1.62389380530973,4,-0.267146017699115,-0.329092920353983,0.146017699115044,2.16666666666667,-0.048053391025139,-0.0390080468321716,0.0879158631255384
1,-10.4402654867257,-0.825221238938053,-1.37610619469027,3.4,1.10785398230089,1.67090707964602,0.43173198482933,4.33333333333333,0.721384029960955,0.478295998679839,1.85112106224058
1,18.5597345132743,-0.825221238938053,-0.376106194690265,4.3,-0.267146017699115,0.420907079646017,-0.139696586599241,1.33333333333333,-0.0587992823020037,0.0373193867961469,-0.112443650148798
1,-17.4402654867257,-0.825221238938053,0.623893805309735,3,0.107853982300885,-1.32909292035398,-0.139696586599241,2,0.185669744246669,-0.0150668331785686,-0.14334796430809
0,-15.4402654867257,-1.82522123893805,-0.376106194690265,3.7,0.607853982300885,-0.0790929203539825,0.00316055625790135,1.5,-0.000249977624380472,0.00192115670765132,-0.048076946608975
1,-7.44026548672566,1.17477876106195,-1.37610619469027,3.1,0.357853982300885,-0.0790929203539825,-0.139696586599241,2,0.011049010997617,-0.049990979828379,-0.0283037165204794
1,-27.4402654867257,-1.82522123893805,-1.37610619469027,5,2.23285398230089,-1.32909292035398,1.28887484197219,1.66666666666667,-1.71303442768759,2.87786932358502,-2.9676704200603
0,4.55973451327434,1.17477876106195,-1.37610619469027,4.6,-1.76714601769911,-1.32909292035398,1.28887484197219,1,-1.71303442768759,-2.27763004430373,2.34870126135563
1,-6.44026548672566,-1.82522123893805,-0.376106194690265,4.2,2.23285398230089,1.67090707964602,1.28887484197219,5,2.15359009822897,2.87786932358502,3.73089152684235
1,14.5597345132743,-0.825221238938053,2.62389380530973,4.5,-1.14214601769911,-1.57909292035398,0.574589127686473,1,-0.907329623642079,-0.656264684000313,1.80355469055917
0,2.55973451327434,-1.82522123893805,1.62389380530973,4.1,-1.01714601769911,-0.579092920353983,-0.139696586599241,2,0.0808973042972378,0.142091826745578,0.589022057815804
1,-0.440265486725664,-1.82522123893805,-0.376106194690265,4.3,-0.392146017699115,-1.82909292035398,0.43173198482933,2.16666666666667,-0.789677916941701,-0.169301978564157,0.717271504718459
0,24.5597345132743,1.17477876106195,2.62389380530973,4.6,-0.0171460176991149,-2.32909292035398,0.860303413400758,1,-2.00372658950807,-0.0147507775527784,0.0399346684352727
1,-7.44026548672566,-1.82522123893805,-2.37610619469027,3.6,0.732853982300885,0.170907079646017,-1.71112515802781,1,-0.292443403667364,-1.25400488627591,0.125249933921998
0,-12.4402654867257,-0.825221238938053,-1.37610619469027,4,0.107853982300885,0.170907079646017,-0.139696586599241,1,-0.0238751356521933,-0.0150668331785686,0.0184330091432375
