"gender","age","edu","t_org","sd","X","M","W","Y","MW","XW","XM"
1,13.5597345132743,1.17477876106195,2.62389380530973,3.4,-0.142146017699115,-0.579092920353983,0.43173198482933,1.33333333333333,-0.250012935905038,-0.061368982356824,0.0823157525060694
0,9.55973451327434,-1.82522123893805,-0.376106194690265,4.8,-1.26714601769911,-1.32909292035398,1.28887484197219,1,-1.71303442768759,-1.63319262331763,1.68415480117864
1,-4.44026548672566,-1.82522123893805,-2.37610619469027,4.1,0.107853982300885,-0.0790929203539825,0.288874841972187,2.33333333333333,-0.0228479548683755,0.0311563020932392,-0.00853048643198374
1,-11.4402654867257,1.17477876106195,-2.37610619469027,3.1,0.482853982300885,-0.329092920353983,-0.425410872313527,3,0.139999706319994,-0.20541133381068,-0.158903827139948
1,-11.4402654867257,0.174778761061947,-0.376106194690265,3.7,-1.01714601769911,1.67090707964602,-0.711125158027813,1.33333333333333,-1.18822406106307,0.723318122573644,-1.6995564820072
1,11.5597345132743,-0.825221238938053,-1.37610619469027,3.4,1.10785398230089,0.420907079646017,0.574589127686473,2.5,0.241848631730866,0.63656085329425,0.466303584364476
1,7.55973451327434,-1.82522123893805,0.623893805309735,3.7,0.732853982300885,-0.329092920353983,-2.28255372945638,1,0.751172272691676,-1.67277859044785,-0.241177057228444
0,-7.44026548672566,-0.825221238938053,-0.376106194690265,3.4,-1.01714601769911,0.670907079646017,1.28887484197219,2.66666666666667,0.864715256256782,-1.31097391282459,-0.68241046430809
1,6.55973451327434,-1.82522123893805,2.62389380530973,3.9,-0.892146017699115,-1.07909292035398,0.146017699115044,1,-0.157566665361422,-0.130269108779074,0.962708451621114
0,14.5597345132743,0.174778761061947,0.623893805309735,3.2,-0.0171460176991149,0.170907079646017,-0.996839443742099,3,-0.170366918205923,0.0170918267455779,-0.00293037581251466
0,-13.4402654867257,1.17477876106195,-1.37610619469027,3.7,-0.767146017699115,1.42090707964602,0.146017699115044,3.16666666666667,0.207477582426188,-0.112016896389694,-1.09004320767092
0,11.5597345132743,-1.82522123893805,1.62389380530973,3,-0.0171460176991149,0.170907079646017,0.288874841972187,1,0.0493707556246713,-0.00495305315328415,-0.00293037581251466
0,2.55973451327434,1.17477876106195,-2.37610619469027,2.5,-0.517146017699115,-0.329092920353983,-1.13969658659924,1.5,0.37506607800141,0.589389551145072,0.170189093214034
1,-2.44026548672566,1.17477876106195,0.623893805309735,3,-0.392146017699115,1.67090707964602,-0.56826801517067,1.66666666666667,-0.949523049685063,0.222844039134959,-0.655239557228444
1,-14.4402654867257,0.174778761061947,-0.376106194690265,3.4,0.982853982300885,0.420907079646017,-0.139696586599241,1.83333333333333,-0.0587992823020037,-0.137301346452905,0.413690199408724
1,-5.44026548672566,1.17477876106195,-1.37610619469027,2.4,1.23285398230089,0.670907079646017,1.0031605562579,2,0.673027519215063,1.23675048666972,0.82713046489545
1,-7.44026548672566,-1.82522123893805,-1.37610619469027,2.3,-0.517146017699115,0.920907079646017,-1.9968394437421,1.5,-1.83890358065851,1.03265756631574,-0.47624342890986
1,-26.4402654867257,0.174778761061947,-2.37610619469027,3.1,-0.642146017699115,-1.07909292035398,0.00316055625790135,3,-0.00341053388228182,-0.00202953861472537,0.692935221532618
1,6.55973451327434,0.174778761061947,0.623893805309735,3.6,-0.0171460176991149,-0.579092920353983,-0.139696586599241,2,0.0808973042972378,0.00239524014633654,0.00992913746182155
1,6.55973451327434,1.17477876106195,1.62389380530973,3.3,0.107853982300885,-0.579092920353983,0.00316055625790135,1.83333333333333,-0.00183025575333115,0.000340878578700643,-0.0624574775824263
1,7.55973451327434,0.174778761061947,-0.376106194690265,3.2,-0.267146017699115,-1.07909292035398,0.43173198482933,2,-0.465878928319703,-0.11533548046049,0.288275376399875
0,-9.44026548672566,2.17477876106195,0.623893805309735,3.9,0.357853982300885,-1.57909292035398,0.146017699115044,1,-0.230575514918944,0.052253015114731,-0.565084689971807
1,-3.44026548672566,-1.82522123893805,1.62389380530973,2.3,-0.642146017699115,-1.57909292035398,0.146017699115044,2.33333333333333,-0.230575514918944,-0.0937646840003132,1.01400823038218
0,7.55973451327434,1.17477876106195,-0.376106194690265,2.9,-0.0171460176991149,-1.07909292035398,0.43173198482933,1,-0.465878928319703,-0.00740248425315772,0.018502146311379
1,17.5597345132743,0.174778761061947,2.62389380530973,4.4,-0.267146017699115,-0.579092920353983,0.574589127686473,1.16666666666667,-0.332740495955607,-0.153499197274649,0.154702367550317
1,-16.4402654867257,1.17477876106195,-0.376106194690265,4.1,-1.14214601769911,-1.32909292035398,0.860303413400758,2,-1.14342317610731,-0.982592117628631,1.51801818613439
1,13.5597345132743,0.174778761061947,0.623893805309735,3.9,0.357853982300885,-0.329092920353983,-0.425410872313527,1.66666666666667,0.139999706319994,-0.152234974771489,-0.117767212095701
1,12.5597345132743,-0.825221238938053,-0.376106194690265,3.3,1.85785398230089,0.670907079646017,1.14601769911504,3,0.768871387735922,2.12913354608818,1.24644738967421
0,-4.44026548672566,1.17477876106195,2.62389380530973,2.8,-0.0171460176991149,0.170907079646017,-0.139696586599241,2.83333333333333,-0.0238751356521933,0.00239524014633654,-0.00293037581251466
1,11.5597345132743,0.174778761061947,-0.376106194690265,3.2,-0.767146017699115,0.170907079646017,0.288874841972187,2,0.0493707556246713,-0.221609184632424,-0.131110685547028
0,17.5597345132743,1.17477876106195,0.623893805309735,3.7,-0.0171460176991149,0.670907079646017,0.00316055625790135,1,0.00212043956904554,-5.4190953537025e-05,-0.0115033846620721
1,9.55973451327434,-0.825221238938053,-1.37610619469027,3.9,1.98285398230089,0.670907079646017,0.860303413400758,3.83333333333333,0.577183650694203,1.70585604924874,1.33031077462996
1,-4.44026548672566,-1.82522123893805,-0.376106194690265,3.5,-0.267146017699115,1.42090707964602,-2.42541087231353,1.33333333333333,-3.44628347952071,0.647938855822695,-0.379589667847913
0,2.55973451327434,-1.82522123893805,1.62389380530973,4.1,0.732853982300885,1.42090707964602,0.146017699115044,1,0.207477582426188,0.107009652282873,1.0413174117981
1,11.5597345132743,-1.82522123893805,-1.37610619469027,4.8,1.73285398230089,-2.32909292035398,1.28887484197219,1.33333333333333,-3.00190926965978,2.23343190259893,-4.0359779421842
1,-4.44026548672566,-1.82522123893805,-1.37610619469027,4,0.107853982300885,-1.32909292035398,0.146017699115044,1,-0.194071090140183,0.0157485903359699,-0.14334796430809
0,-21.4402654867257,0.174778761061947,-2.37610619469027,3.1,0.607853982300885,0.420907079646017,-2.56826801517067,2,-1.08100219001376,-1.56113194063748,0.255850044541468
1,-22.4402654867257,0.174778761061947,-2.37610619469027,3.1,0.357853982300885,-0.0790929203539825,-0.56826801517067,5,0.0449459768636096,-0.203356972243044,-0.0283037165204794
0,-6.44026548672566,0.174778761061947,-0.376106194690265,3.4,-0.767146017699115,0.670907079646017,1.0031605562579,1,0.673027519215063,-0.769570625846078,-0.514683694396585
1,10.5597345132743,1.17477876106195,-1.37610619469027,2.9,-0.267146017699115,0.420907079646017,-0.139696586599241,1.33333333333333,-0.0587992823020037,0.0373193867961469,-0.112443650148798
1,4.55973451327434,2.17477876106195,-0.376106194690265,3.7,-1.14214601769911,0.920907079646017,0.574589127686473,2,0.529143195574102,-0.656264684000313,-1.05181035368862
1,-0.440265486725664,1.17477876106195,0.623893805309735,2.9,0.482853982300885,0.420907079646017,0.574589127686473,1.16666666666667,0.241848631730866,0.277442648490205,0.203236659585715
1,12.5597345132743,-0.825221238938053,0.623893805309735,4,-0.517146017699115,-0.829092920353983,0.00316055625790135,1.33333333333333,-0.00262039481780648,-0.0016344690824877,0.428762102063592
0,18.5597345132743,-0.825221238938053,0.623893805309735,2.3,0.607853982300885,0.420907079646017,-0.853982300884956,1,-0.359447196334873,-0.519096542407393,0.255850044541468
1,19.5597345132743,1.17477876106195,0.623893805309735,4.5,1.48285398230089,1.67090707964602,0.43173198482933,3,0.721384029960955,0.640195492990838,2.47771121710784
0,0.559734513274336,-0.825221238938053,2.62389380530973,2.5,0.107853982300885,0.670907079646017,0.288874841972187,4,0.193808176610765,0.0311563020932392,0.07236000029368
0,-13.4402654867257,1.17477876106195,-0.376106194690265,2.7,1.23285398230089,1.17090707964602,0.288874841972187,3.5,0.338245597596858,0.35614049931195,1.44355745604589
1,-19.4402654867257,0.174778761061947,-1.37610619469027,2.8,-0.267146017699115,0.920907079646017,0.00316055625790135,2.83333333333333,0.00291057863352088,-0.000844330018012362,-0.246016658998355
0,-4.44026548672566,-1.82522123893805,2.62389380530973,2.9,-0.0171460176991149,1.67090707964602,-0.282553729456385,2.33333333333333,-0.472121026929059,0.00484467124621011,-0.0286494023611871
0,10.5597345132743,-1.82522123893805,2.62389380530973,3.2,1.98285398230089,0.670907079646017,1.14601769911504,1,0.768871387735922,2.27238575847756,1.33031077462996
0,-12.4402654867257,-0.825221238938053,-0.376106194690265,3.6,0.357853982300885,-1.82909292035398,0.146017699115044,2.5,-0.267079939697705,0.052253015114731,-0.654548185547028
0,6.55973451327434,-0.825221238938053,2.62389380530973,3.5,0.482853982300885,0.920907079646017,0.00316055625790135,1,0.00291057863352088,0.00152608717541365,0.444663650736158
0,5.55973451327434,-2.82522123893805,-1.37610619469027,2.9,0.732853982300885,-0.579092920353983,-0.139696586599241,2.33333333333333,0.0808973042972378,-0.102377199803095,-0.424390552803665
0,15.5597345132743,0.174778761061947,1.62389380530973,3.6,0.607853982300885,-0.329092920353983,0.43173198482933,2,-0.142079939697706,0.262430006265174,-0.200040442184196
1,2.55973451327434,-1.82522123893805,0.623893805309735,4,0.107853982300885,1.67090707964602,-2.71112515802781,1,-4.5300382203551,-0.292405644809416,0.180213982594565
1,-12.4402654867257,-0.825221238938053,1.62389380530973,2.3,0.732853982300885,1.67090707964602,-1.9968394437421,1,-3.33653316346509,-1.46339173836188,1.22453090737333
1,-9.44026548672566,-1.82522123893805,-0.376106194690265,3.6,-0.0171460176991149,-1.32909292035398,0.288874841972187,2,-0.383941507333609,-0.00495305315328415,0.0227886507361578
1,-25.4402654867257,-0.825221238938053,-2.37610619469027,3.3,-0.517146017699115,-0.329092920353983,-0.282553729456385,2.5,0.0929864319837107,0.146121535974402,0.170189093214034
1,5.55973451327434,-0.825221238938053,-0.376106194690265,2.7,-0.892146017699115,0.670907079646017,-0.996839443742099,3.5,-0.668786640076972,0.889326340019914,-0.598547079352337
1,-0.440265486725664,0.174778761061947,0.623893805309735,2.9,-0.392146017699115,0.670907079646017,-0.711125158027813,2.83333333333333,-0.477098903035253,0.278864898806261,-0.263093539529329
1,-14.4402654867257,0.174778761061947,-0.376106194690265,3.6,0.107853982300885,-0.329092920353983,0.146017699115044,2.5,-0.048053391025139,0.0157485903359699,-0.035493982007205
1,11.5597345132743,1.17477876106195,-0.376106194690265,3.3,-0.767146017699115,0.170907079646017,0.146017699115044,2,0.0249554585323831,-0.112016896389694,-0.131110685547028
1,14.5597345132743,2.17477876106195,-1.37610619469027,3.3,-0.0171460176991149,1.42090707964602,0.288874841972187,1.83333333333333,0.410464308089905,-0.00495305315328415,-0.0243628979364083
1,12.5597345132743,-0.825221238938053,-1.37610619469027,4,-0.0171460176991149,1.67090707964602,0.146017699115044,1.33333333333333,0.243982007204949,-0.00250362205341059,-0.0286494023611871
0,9.55973451327434,-0.825221238938053,-0.376106194690265,3.4,-0.392146017699115,-0.329092920353983,0.43173198482933,1.83333333333333,-0.142079939697706,-0.169301978564157,0.129052478169786
1,-18.4402654867257,-0.825221238938053,-1.37610619469027,3.3,-1.76714601769911,0.420907079646017,-1.42541087231353,3.16666666666667,-0.599965527561169,2.51890914659387,-0.743804269617824
1,7.55973451327434,2.17477876106195,0.623893805309735,4.6,-0.767146017699115,0.670907079646017,-2.71112515802781,1,-1.81891306232729,2.07982886846492,-0.514683694396585
0,10.5597345132743,-1.82522123893805,0.623893805309735,3.9,-1.01714601769911,0.170907079646017,-0.139696586599241,1.5,-0.0238751356521933,0.142091826745578,-0.173837455458532
1,-10.4402654867257,1.17477876106195,-0.376106194690265,2.6,0.857853982300885,-0.0790929203539825,0.00316055625790135,2.66666666666667,-0.000249977624380472,0.00271129577212665,-0.0678501766974706
1,6.55973451327434,1.17477876106195,2.62389380530973,3.2,-0.0171460176991149,0.420907079646017,-0.853982300884956,2,-0.359447196334873,0.0146423956457044,-0.0072168802372934
1,18.5597345132743,1.17477876106195,-0.376106194690265,4.2,0.607853982300885,-1.07909292035398,0.288874841972187,2,-0.311722796840562,0.175593723079333,-0.65593092890986
1,-23.4402654867257,-1.82522123893805,-1.37610619469027,2.9,0.607853982300885,-0.0790929203539825,-0.282553729456385,2.83333333333333,0.0223479996196146,-0.17175140966403,-0.048076946608975
0,-2.44026548672566,0.174778761061947,2.62389380530973,3.3,-0.392146017699115,-0.329092920353983,1.0031605562579,1.66666666666667,-0.330133037042838,-0.393385417249365,0.129052478169786
0,7.55973451327434,1.17477876106195,2.62389380530973,4.2,0.357853982300885,-0.0790929203539825,-0.853982300884956,1.16666666666667,0.0675439541076046,-0.305600967186154,-0.0283037165204794
0,-14.4402654867257,1.17477876106195,-0.376106194690265,3.6,1.35785398230089,-1.32909292035398,0.860303413400758,1,-1.14342317610731,1.16816641587326,-1.80471411475057
1,-7.44026548672566,4.17477876106195,-0.376106194690265,3.3,0.482853982300885,-0.329092920353983,-1.56826801517067,1.33333333333333,0.51610590101026,-0.757244456440263,-0.158903827139948
1,-1.44026548672566,-1.82522123893805,-2.37610619469027,4.5,0.607853982300885,1.67090707964602,-0.139696586599241,3,-0.233420015551056,-0.0849151264781894,1.01566752241757
1,7.55973451327434,0.174778761061947,-0.376106194690265,3.1,0.857853982300885,0.670907079646017,0.43173198482933,2.16666666666667,0.289652045131625,0.370363002472506,0.575540310028193
1,-7.44026548672566,0.174778761061947,1.62389380530973,3,0.857853982300885,1.17090707964602,-1.13969658659924,2.33333333333333,-1.33447880189745,-0.977693255428885,1.00446730117864
1,-4.44026548672566,1.17477876106195,0.623893805309735,3.9,-1.76714601769911,1.17090707964602,0.717446270543616,1,0.840062917445152,-1.26783231990423,-2.06916378289216
0,-16.4402654867257,-0.825221238938053,-2.37610619469027,3.3,-1.14214601769911,-1.32909292035398,0.860303413400758,1,-1.14342317610731,-0.982592117628631,1.51801818613439
1,-20.4402654867257,-1.82522123893805,-1.37610619469027,2.2,-1.26714601769911,0.920907079646017,-1.42541087231353,1.66666666666667,-1.31267096371793,1.80620371043711,-1.16692373864437
0,15.5597345132743,-0.825221238938053,2.62389380530973,3.7,0.107853982300885,1.67090707964602,1.28887484197219,1,2.15359009822897,0.139010284394124,0.180213982594565
0,4.55973451327434,-1.82522123893805,-0.376106194690265,3.8,0.232853982300885,-0.329092920353983,-0.711125158027813,1,0.23402625499256,-0.165588324961122,-0.0766305970514528
1,-10.4402654867257,1.17477876106195,2.62389380530973,3.8,-0.767146017699115,-1.32909292035398,-0.139696586599241,2.33333333333333,0.185669744246669,0.107167680095768,1.01960834100164
0,-15.4402654867257,-1.82522123893805,0.623893805309735,4,0.232853982300885,0.670907079646017,0.288874841972187,2,0.193808176610765,0.0672656573397626,0.156223385249432
1,-23.4402654867257,0.174778761061947,-2.37610619469027,3.1,0.607853982300885,-1.07909292035398,-0.853982300884956,2.66666666666667,0.92152625499256,-0.519096542407393,-0.65593092890986
0,13.5597345132743,-1.82522123893805,0.623893805309735,3.6,0.482853982300885,0.170907079646017,-0.425410872313527,2.66666666666667,-0.0727057298367698,-0.20541133381068,0.0825231640104941
1,13.5597345132743,2.17477876106195,-1.37610619469027,5,1.73285398230089,1.17090707964602,-0.853982300884956,1,-0.99993392199859,-1.47982663090297,2.0290109958689
0,-23.4402654867257,-0.825221238938053,-1.37610619469027,5,-0.767146017699115,0.670907079646017,0.288874841972187,1.5,0.193808176610765,-0.221609184632424,-0.514683694396585
1,-2.44026548672566,-1.82522123893805,-1.37610619469027,5,-1.76714601769911,-2.32909292035398,0.00316055625790135,1,-0.0073612292046585,-0.00558516440486438,4.11584727905474
1,13.5597345132743,-1.82522123893805,2.62389380530973,4.5,0.857853982300885,0.670907079646017,-1.71112515802781,1,-1.14800598268127,-1.46789553102939,0.575540310028193
0,24.5597345132743,-0.825221238938053,-0.376106194690265,3.5,-0.0171460176991149,0.170907079646017,0.00316055625790135,1,0.000540161440094865,-5.4190953537025e-05,-0.00293037581251466
1,11.5597345132743,-1.82522123893805,-0.376106194690265,3.2,-0.267146017699115,-0.0790929203539825,0.00316055625790135,1.33333333333333,-0.000249977624380472,-0.000844330018012362,0.0211293587007597
0,-11.4402654867257,-1.82522123893805,0.623893805309735,3.8,-0.892146017699115,0.670907079646017,-0.139696586599241,4.33333333333333,-0.0937234289518141,0.124629753420673,-0.598547079352337
1,-15.4402654867257,0.174778761061947,0.623893805309735,2.8,-0.392146017699115,-0.329092920353983,0.288874841972187,2.66666666666667,-0.0950666653614222,-0.113281118892854,0.129052478169786
1,9.55973451327434,-1.82522123893805,1.62389380530973,3.3,0.357853982300885,-0.329092920353983,-1.13969658659924,1.33333333333333,0.37506607800141,-0.407844962129264,-0.117767212095701
1,-4.44026548672566,-0.825221238938053,-2.37610619469027,2.6,-1.14214601769911,0.170907079646017,-1.56826801517067,2,-0.268028106575075,1.79119106821208,-0.195200840414284
1,7.55973451327434,-1.82522123893805,-1.37610619469027,4.9,-0.142146017699115,0.170907079646017,0.43173198482933,1,0.0737860527169595,-0.061368982356824,-0.0242937607682668
1,-11.4402654867257,-0.825221238938053,-0.376106194690265,4.5,0.732853982300885,0.670907079646017,0.146017699115044,1,0.0979643080899051,0.107009652282873,0.491676925072441
0,18.5597345132743,-1.82522123893805,2.62389380530973,3.9,-0.517146017699115,-0.329092920353983,0.146017699115044,2.16666666666667,-0.048053391025139,-0.0755124716109327,0.170189093214034
0,16.5597345132743,1.17477876106195,-0.376106194690265,2.9,0.232853982300885,1.17090707964602,0.00316055625790135,3,0.00370071769799621,0.000735948110938312,0.272650376399875
1,9.55973451327434,-0.825221238938053,2.62389380530973,4,-0.517146017699115,-0.329092920353983,-0.282553729456385,1,0.0929864319837107,0.146121535974402,0.170189093214034
0,14.5597345132743,0.174778761061947,-1.37610619469027,3.6,-0.517146017699115,-0.579092920353983,-0.853982300884956,1,0.494535104550082,0.441633546088182,0.299475597638813
0,-30.4402654867257,-1.82522123893805,-2.37610619469027,3.9,-0.642146017699115,-0.579092920353983,0.146017699115044,1,-0.0845578158039,-0.0937646840003132,0.371862212683061
0,-10.4402654867257,1.17477876106195,-1.37610619469027,3.1,-1.01714601769911,-1.32909292035398,0.717446270543616,1,-0.953552758913888,-0.729747616996521,1.35188157109014
1,7.55973451327434,-0.825221238938053,-0.376106194690265,3.9,-1.01714601769911,-0.579092920353983,1.14601769911504,1,-0.663650736157882,-1.16566733886757,0.589022057815804
0,-9.44026548672566,0.174778761061947,2.62389380530973,3.1,0.107853982300885,-0.579092920353983,0.860303413400758,2.16666666666667,-0.498195616056745,0.0927871491223164,-0.0624574775824263
0,10.5597345132743,1.17477876106195,1.62389380530973,3.4,0.482853982300885,0.170907079646017,0.43173198482933,2.16666666666667,0.0737860527169595,0.208463508161507,0.0825231640104941
0,-8.44026548672566,0.174778761061947,2.62389380530973,3.7,0.107853982300885,-0.579092920353983,0.146017699115044,1.16666666666667,-0.0845578158039,0.0157485903359699,-0.0624574775824263
0,7.55973451327434,1.17477876106195,-0.376106194690265,4.1,0.607853982300885,-0.579092920353983,-0.282553729456385,2,0.163624864347807,-0.17175140966403,-0.352003937759418
0,10.5597345132743,0.174778761061947,-2.37610619469027,4.6,-0.767146017699115,0.920907079646017,0.43173198482933,1.16666666666667,0.397585041338957,-0.331201472875155,-0.706470198821364
0,13.5597345132743,0.174778761061947,-1.37610619469027,3.4,-0.767146017699115,-0.829092920353983,0.288874841972187,2.66666666666667,-0.239504086347516,-0.221609184632424,0.636035332152087
